,Label,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,angle_for_ardhaChandrasana1,angle_for_ardhaChandrasana2,hand_angle,left_hip_angle,right_hip_angle,neck_angle_uk,left_wrist_angle_bk,right_wrist_angle_bk
0,TRAIN/Triangle/Images/triangle1.jpg,187.59464336859145,188.21551922240144,87.39066964685976,123.01796126154153,177.18444331578877,180.73657368998832,280.4919546522955,89.47991982183686,193.05204229133568,58.01953040594291,153.68286596311768,324.16234704572173,3.6467236927016513,178.40402897155616
0,TRAIN/Triangle/Images/triangle10.jpg,179.198712669893,183.16036162604567,83.23038047237605,128.05515846446644,189.6887865603668,178.2889705945216,264.85920207146603,102.18863320193189,191.50548045029106,45.09362047144049,168.40652763021637,318.1411298356361,356.8455355799663,191.3191218531737
0,TRAIN/Triangle/Images/triangle11.jpg,168.5034369824142,186.3401917459099,105.0684881594922,92.72631099390622,181.12883479666067,174.58529792904434,296.27739455678557,73.10408685278229,173.8844964337146,41.6964210887293,131.25235502523395,328.76250606753257,5.947270383454898,168.15079280071527
0,TRAIN/Triangle/Images/triangle12.jpg,161.8899765000995,189.13338345526944,89.29268063145571,93.84213898737175,175.22525375882566,175.7249712420192,292.21495451925466,77.95802207074159,168.5833053274682,39.3907255535542,130.82629795207808,331.5873385569274,1.6155402334393736,167.61493781538277
0,TRAIN/Triangle/Images/triangle13.jpg,179.60003595926602,180.69869438298346,96.2882149417407,120.32195962742082,172.7666957256476,174.8283799204843,290.77344646953645,78.03450781093171,195.4207347375694,51.79991027468387,145.3617439470968,324.7962099174745,3.2667076567896314,171.0422863934897
0,TRAIN/Triangle/Images/triangle14.jpg,165.2688482495505,178.41419639471272,68.1037431241992,133.07605901544872,257.8964797556165,176.9059419410829,262.9903131642455,104.21349202704779,191.28758099683887,21.09529897946014,177.8996291511823,330.3743240446724,358.7811247648687,200.00430362767102
0,TRAIN/Triangle/Images/triangle15.jpg,168.0104692133377,190.72685396243904,87.27368900609375,113.47825784452783,179.84668597119364,183.42733194769227,286.2814453146072,81.26719884709895,181.49978132671586,51.67230943364523,145.73344029505395,329.1419767937945,2.8266600391305374,175.45936295774536
0,TRAIN/Triangle/Images/triangle16.jpg,169.69515353123398,180.09533398775028,85.60129464500447,116.56505117707795,177.60366726586787,170.71390416287184,275.5225617519977,93.81407483429035,182.80848487734596,50.522008069070964,160.58453454403698,321.7830488552012,0.0,186.06663307360512
0,TRAIN/Triangle/Images/triangle17.jpg,182.26278980713946,194.03624346792648,96.77002845313059,115.86635679409454,173.5504652961577,174.5239167657641,285.7853242950003,83.8298249049704,188.53076560994813,56.664920369791425,150.1532337713035,323.2594379798788,2.701945836112456,174.70295189540323
0,TRAIN/Triangle/Images/triangle18.jpg,163.51872778867076,192.98255706161402,113.40232810440659,97.9530819714384,168.12088277614416,175.5394233588375,296.1354385232556,74.22244185998346,178.49075976341277,44.49647190048382,130.08446529120738,323.72743028169015,8.791608944025846,162.00507083823544
